Sample_Name,Month,Day,Year,Lake,Layer
CBH,7,27,2007,Crystal Bog,Hypolimnion
CBH,7,27,2007,Crystal Bog,Hypolimnion
CBH,7,27,2009,Crystal Bog,Hypolimnion
CBH,6,27,2007,Crystal Bog,Hypolimnion
CBH,6,27,2007,Crystal Bog,Hypolimnion
CBH,6,29,2007,Crystal Bog,Hypolimnion
CBH,6,29,2007,Crystal Bog,Hypolimnion
CBH,6,29,2009,Crystal Bog,Hypolimnion
CBH,5,29,2009,Crystal Bog,Hypolimnion
CBH,1,29,2007,Crystal Bog,Hypolimnion
CBH,1,29,2007,Crystal Bog,Hypolimnion
CBH,7,31,2007,Crystal Bog,Hypolimnion
